steps,train-accuracy,test-accuracy
11600,0.9831833333333333,0.9756
11700,0.9832333333333333,0.9757
11800,0.9834333333333334,0.9752
11900,0.9834,0.9752
12000,0.98355,0.976
12100,0.9837333333333333,0.9757
12200,0.9839333333333333,0.9761
12300,0.9838666666666667,0.9754
12400,0.9838833333333333,0.976
12500,0.9841166666666666,0.9757
12600,0.9843,0.9759
12700,0.9843166666666666,0.976
12800,0.9844833333333334,0.9761
12900,0.9844166666666667,0.9762
13000,0.9842833333333333,0.976
13100,0.9846166666666667,0.9763
13200,0.9847833333333333,0.9764
13300,0.9848,0.9763
13400,0.9848833333333333,0.976
13500,0.9848333333333333,0.9762
13600,0.9849833333333333,0.9767
13700,0.9850666666666666,0.9764
13800,0.9851333333333333,0.9762
13900,0.9851833333333333,0.9761
14000,0.9852833333333333,0.9762
14100,0.9854666666666667,0.9762
14200,0.9853833333333334,0.976
14300,0.9854666666666667,0.9763
14400,0.98565,0.9768
14500,0.98565,0.9766
14600,0.9858,0.9764
14700,0.9857666666666667,0.9763
14800,0.9858833333333333,0.9766
14900,0.9859,0.9766
15000,0.9858666666666667,0.9768
15100,0.9861,0.9765
15200,0.9861333333333333,0.9766
15300,0.9862,0.9767
15400,0.9861833333333333,0.9766
15500,0.9863333333333333,0.9769
15600,0.9864333333333334,0.977
15700,0.9864833333333334,0.9769
15800,0.9864833333333334,0.9771
15900,0.9864833333333334,0.9769
16000,0.9865666666666667,0.9769
16100,0.98665,0.9768
16200,0.9867833333333333,0.9769
16300,0.9868333333333333,0.9775
16400,0.9868666666666667,0.9768
16500,0.9869,0.9771
16600,0.9869833333333333,0.9772
16700,0.9871666666666666,0.9772
16800,0.9871666666666666,0.9772
16900,0.9872166666666666,0.9769
17000,0.9872666666666666,0.977
17100,0.98725,0.9768
17200,0.9874,0.9773
17300,0.98745,0.9773
17400,0.98755,0.9768
17500,0.9874833333333334,0.977
17600,0.9876166666666667,0.9767
17700,0.9876,0.9771
17800,0.9877166666666667,0.977
17900,0.9877333333333334,0.977
18000,0.98765,0.977
18100,0.9877,0.9771
18200,0.9876666666666667,0.9767
18300,0.98765,0.9769
18400,0.9879,0.9771
18500,0.98785,0.977
18600,0.98785,0.9769
18700,0.98795,0.977
18800,0.9879333333333333,0.9773
18900,0.9881333333333333,0.9772
19000,0.9880166666666667,0.9773
19100,0.9880666666666666,0.9771
19200,0.9882333333333333,0.9775
19300,0.9882333333333333,0.9768
19400,0.9883,0.9774
19500,0.98825,0.9773
19600,0.9882,0.977
19700,0.9883333333333333,0.9776
19800,0.9883666666666666,0.977
19900,0.9883666666666666,0.9772
20000,0.9884166666666667,0.9771
